id,happy,depr,anx,anger
191,3,1.6666666666666667,1,3
191,1.6666666666666667,3,1,4.333333333333333
191,3.6666666666666665,1,1,1.6666666666666667
191,2.6666666666666665,1,1,1.6666666666666667
191,2.6666666666666665,1.6666666666666667,1,1.3333333333333333
191,2.6666666666666665,1,1,1.6666666666666667
191,3.6666666666666665,1,1,1
191,4.333333333333333,1,2,1
191,4,1,1,1
191,4,1,1,1.3333333333333333
192,4.666666666666667,2,2,2
192,3.6666666666666665,1.6666666666666667,3,1
192,4.333333333333333,1.3333333333333333,1,3
192,4,1,1.5,1.6666666666666667
192,4.333333333333333,1.6666666666666667,2.5,1.6666666666666667
192,4.666666666666667,1.3333333333333333,1,1.3333333333333333
192,2.3333333333333335,2.3333333333333335,1,2
192,4.666666666666667,1.3333333333333333,1,1.3333333333333333
192,5,1,1,1
192,4.333333333333333,1.3333333333333333,1,1.3333333333333333
192,4.333333333333333,1.3333333333333333,1,1.3333333333333333
192,3.3333333333333335,2,2.5,1.6666666666666667
192,5,1,1,1
192,4.666666666666667,1,1,1
193,3,1,2,1
193,2,3,1.5,4.333333333333333
193,2.6666666666666665,1,1,1
193,2.3333333333333335,1.6666666666666667,1.5,1.3333333333333333
193,4,1,1,1
193,2.3333333333333335,1,2,2
193,2.3333333333333335,1.3333333333333333,1,1
193,2,1.3333333333333333,1.5,1.6666666666666667
193,2.6666666666666665,1.6666666666666667,1,1
193,2,1.6666666666666667,1.5,1.3333333333333333
193,2.6666666666666665,1,1,1
193,NA,NA,NA,NA
193,NA,NA,NA,NA
193,NA,NA,NA,NA
194,2,1.6666666666666667,2,1.3333333333333333
194,2.3333333333333335,3.3333333333333335,3.5,3
194,3,1.6666666666666667,3,1.6666666666666667
194,1.6666666666666667,2.3333333333333335,2,1.6666666666666667
194,1.6666666666666667,2.3333333333333335,2,1
194,3,1,2,1
194,1.6666666666666667,2.3333333333333335,3,1
194,2.3333333333333335,1.6666666666666667,3,1
194,2.3333333333333335,1,2,1
194,2.3333333333333335,1.6666666666666667,3,1
194,2.3333333333333335,1,3,1
194,NA,NA,NA,NA
194,2.3333333333333335,1.6666666666666667,3,1.6666666666666667
194,1.6666666666666667,1.6666666666666667,3,1
194,NA,NA,NA,NA
195,NA,NA,NA,NA
195,4,1,2,3.6666666666666665
195,4,1,1,1
195,4,1,1,1
195,4,1,1,1
195,3.6666666666666665,1,1,1
195,4,1,1,1
195,4,1,2.5,1
195,4.333333333333333,1,1,1
195,5,1,2,1
195,5,1,3,1
195,4,1,1,1
196,5,1,1.5,1.3333333333333333
196,NA,NA,NA,NA
196,NA,NA,NA,NA
196,3,1.6666666666666667,1,2
196,3.3333333333333335,1,1,1
196,NA,NA,NA,NA
196,NA,NA,NA,NA
196,NA,NA,NA,NA
196,2.6666666666666665,1,1,1
196,NA,NA,NA,NA
196,2.3333333333333335,1,1,1.3333333333333333
196,NA,NA,NA,NA
196,NA,NA,NA,NA
196,NA,NA,NA,NA
197,4.666666666666667,1.6666666666666667,1,1
197,5,1.6666666666666667,1,1
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
197,NA,NA,NA,NA
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
197,5,1,1,1
198,5,1,1,1.3333333333333333
198,5,1,1,1
198,5,1.3333333333333333,1,1
198,5,1.3333333333333333,1,1.3333333333333333
198,5,1.3333333333333333,1,1
198,5,1.3333333333333333,1,1.3333333333333333
198,5,1,1,1
198,NA,NA,NA,NA
198,5,1,1,1
198,5,1.6666666666666667,1,1.3333333333333333
198,5,1,1,1
198,5,1,1,1
198,5,1,1,1
198,5,1.3333333333333333,1,1.3333333333333333
198,5,1,1,1.6666666666666667
200,2.3333333333333335,1.3333333333333333,4.5,1.3333333333333333
200,NA,NA,NA,NA
200,2.3333333333333335,1,4,1
200,NA,NA,NA,NA
200,2.6666666666666665,1,1,1
200,3,1,1,1.3333333333333333
200,2,1,1,1.6666666666666667
200,2.3333333333333335,1,1.5,1.6666666666666667
200,3,1,1,1
200,1.6666666666666667,1,1,1
200,3,1,1,1
200,3,1,1,1
201,4,1,1,1
201,4.333333333333333,1,1,1
201,3.6666666666666665,1,1,1
201,NA,NA,NA,NA
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,5,1,1,1
201,NA,NA,NA,NA
201,5,1,1,1
202,5,1,1,1
202,3.6666666666666665,2,1.5,2.3333333333333335
202,5,1,1,1
202,3,3,3,3
202,5,1,1,1
202,4.333333333333333,3,2.5,2.6666666666666665
202,3,3,3,3
202,2.6666666666666665,2.6666666666666665,3,3.6666666666666665
202,4,1,1,1
202,5,1,1,1
203,4.333333333333333,1,1,1
203,3,2.3333333333333335,1.5,1
203,3,1.6666666666666667,2.5,1.6666666666666667
203,2.3333333333333335,3.3333333333333335,2.5,4.333333333333333
203,3,3.3333333333333335,2,3.3333333333333335
203,3,2.6666666666666665,1.5,2.6666666666666665
203,2.3333333333333335,2.6666666666666665,3,4
203,2.6666666666666665,3,3.5,3.6666666666666665
203,3,3,3,3
203,4,2,1.5,2.6666666666666665
203,3,3,3,3
203,4,1,2,1
203,3.6666666666666665,2.3333333333333335,3.5,1.3333333333333333
203,2,4,3,3
206,3,1,1,1
206,2.6666666666666665,1,1,1
206,1.3333333333333333,1,1,1
206,1,1,1,1
206,1.3333333333333333,1,1,1
206,1,1,1,3
206,1,1,1,1
206,2.3333333333333335,1,1,1
206,1.6666666666666667,1,1,1
206,1,1,1,1.3333333333333333
206,1,1,1,1
206,1,2,1,1
206,1,1,1,1
207,3.3333333333333335,1.3333333333333333,3,1.3333333333333333
207,4,1.6666666666666667,3,1.6666666666666667
207,1,4,3.5,4.333333333333333
207,2.6666666666666665,1.6666666666666667,3.5,1
207,2,4,3,4.666666666666667
207,2.3333333333333335,3,4.5,1.3333333333333333
207,NA,NA,NA,NA
207,2,2.3333333333333335,3.5,2
207,2,2.6666666666666665,4,2.3333333333333335
207,2.3333333333333335,4,4,4
207,3,2,2.5,1.3333333333333333
207,3.3333333333333335,1.3333333333333333,2,1
207,2.3333333333333335,2.6666666666666665,3.5,3
207,3,1,3,1
207,3.3333333333333335,1,3,1.3333333333333333
209,4.333333333333333,1,1.5,1.3333333333333333
209,4,1,1,1
209,4,1,1,1
209,4,1,1,1
209,5,1,1,1
209,4,1,1,1
209,5,1,1,1
209,4,1,1,1
209,4,1,1,1
209,4,1,1,1
209,5,1,1,1
209,5,1,1,1
209,5,1,1,1
209,4.333333333333333,1,1,1.3333333333333333
210,3.6666666666666665,1.6666666666666667,1.5,1
210,4,1.3333333333333333,1,1.3333333333333333
210,4,2.3333333333333335,1,1
210,3.6666666666666665,1.3333333333333333,1,1
210,3,1.6666666666666667,1,1
210,3,2.3333333333333335,1,1.3333333333333333
210,3.6666666666666665,1,1,1
210,4,1,1,1
210,4,1,1,1
210,4,1,1,1.3333333333333333
210,3,1.3333333333333333,1,1.3333333333333333
210,3.3333333333333335,1,1,1
210,3,1,1,1.3333333333333333
210,3.3333333333333335,1,1,1.3333333333333333
211,4,1.3333333333333333,2.5,1
211,4,1,2,1.3333333333333333
211,3,1.6666666666666667,2,1
211,4,2,2.5,1
211,2.6666666666666665,4,2,1
211,3,3,2.5,2.6666666666666665
211,4,2,2,1
211,3,2.6666666666666665,3,1
211,3,3.6666666666666665,2,1
211,4,2,2.5,1
211,3.6666666666666665,2,3.5,2.3333333333333335
211,2.6666666666666665,3.6666666666666665,4.5,4
212,2.3333333333333335,4.666666666666667,2,4
212,3,3.3333333333333335,2,4
212,3.6666666666666665,1.6666666666666667,1,1.3333333333333333
212,4,2,2,1.6666666666666667
212,3.3333333333333335,1.3333333333333333,1,1.3333333333333333
212,4.333333333333333,1,1,1
212,4.333333333333333,1.6666666666666667,2.5,3
212,4.666666666666667,1,2,1.6666666666666667
212,2.3333333333333335,3,3,3
212,4.666666666666667,1.6666666666666667,1,2
212,3.6666666666666665,1.3333333333333333,2,1.6666666666666667
212,2.3333333333333335,5,2.5,3
212,4.333333333333333,1,2.5,1
214,4,1,1,1.3333333333333333
214,4.333333333333333,1,1,1
214,4,1,1,1
214,3.6666666666666665,2.3333333333333335,1,1
214,4.666666666666667,1,1,1
214,4.333333333333333,1,2.5,1
214,4,1,2,1
214,4.333333333333333,1,2,1
214,4,1,1.5,1.3333333333333333
214,3.6666666666666665,1.3333333333333333,3,1
214,4.333333333333333,1.3333333333333333,2,2
214,4.666666666666667,1.6666666666666667,3,1.6666666666666667
214,3,1.6666666666666667,2,2
